week,month_of_year,week_of_month,bed_bath_table_items,computers_accessories_items,furniture_decor_items,health_beauty_items,sports_leisure_items,bed_bath_table_price,computers_accessories_price,furniture_decor_price,health_beauty_price,sports_leisure_price,bed_bath_table_freight,computers_accessories_freight,furniture_decor_freight,health_beauty_freight,sports_leisure_freight,bed_bath_table_review,computers_accessories_review,furniture_decor_review,health_beauty_review,sports_leisure_review,bed_bath_table_shipping,computers_accessories_shipping,furniture_decor_shipping,health_beauty_shipping,sports_leisure_shipping
2017-01-02/2017-01-08,1,1,1,0,1,5,0,68.9,0.0,34.9,3180.0,0.0,15.69,0.0,12.93,153.55,0.0,3.0,4.03599532113994,1.0,5.0,4.03599532113994,3.0683333333333334,0.0,12.167962962962964,9.341817129629629,0.0
2017-01-09/2017-01-15,1,2,4,3,26,2,7,233.60000000000002,363.0,1538.7,539.89,823.6,69.21,57.67999999999999,363.46,37.1,190.01000000000002,5.0,3.6666666666666665,3.8076923076923075,3.5,3.5714285714285716,11.44988136574074,9.533213734567902,10.920442485754986,11.687291666666667,9.529570105820104
2017-01-16/2017-01-22,1,3,10,3,74,13,19,1041.6000000000001,240.7,4740.7300000000005,2475.2599999999998,1597.63,219.07999999999998,50.56,1173.42,206.07999999999998,321.74,3.9,4.666666666666667,4.013513513513513,4.076923076923077,4.578947368421052,18.57645601851852,12.217507716049383,13.096654936186185,11.964476495726498,15.106909722222222
2017-01-23/2017-01-29,1,4,14,14,49,39,44,935.6800000000001,2445.44,3456.27,4360.61,5959.51,222.69,173.56,868.25,622.57,900.25,4.285714285714286,4.428571428571429,3.938775510204082,3.923076923076923,4.159090909090909,12.867290013227514,9.616145006613758,11.042740457294029,12.381286799620133,12.298835227272725
2017-01-30/2017-02-05,1,5,27,18,58,44,34,2800.14,1592.53,5122.64,9084.82,4059.23,442.53000000000003,291.12,1087.44,1181.76,841.47,4.444444444444445,3.9444444444444446,4.017241379310345,4.4772727272727275,4.029411764705882,10.120262774348422,11.97367734053498,11.456786198914433,11.561071390993265,17.543359204793028
2017-02-06/2017-02-12,2,1,36,22,50,42,52,3367.7000000000003,5746.57,3709.19,3627.9,4146.97,626.99,344.51,1116.41,671.6,828.39,4.416666666666667,3.9545454545454546,4.12,4.333333333333333,4.519230769230769,10.020368119855966,11.343432765151515,15.110280555555555,11.647048886684303,11.95707821403134
2017-02-13/2017-02-19,2,2,48,20,58,18,20,5132.52,1894.01,4300.32,2843.73,3265.04,856.23,335.02,1142.78,498.47,414.03000000000003,4.125,3.75,3.6551724137931036,3.8333333333333335,4.4,12.573488377700619,13.080340277777776,12.226449353448276,11.127835648148148,12.921928819444442
2017-02-20/2017-02-26,2,3,32,26,61,29,28,2940.9900000000002,1534.99,3921.7400000000002,3616.2200000000003,3379.19,639.44,460.24,1035.0,518.09,574.71,4.625,4.346153846153846,3.7868852459016393,4.206896551724138,4.464285714285714,13.595668041087963,14.498149038461538,14.076802709471767,10.59332974137931,13.09437251984127
2017-02-27/2017-03-05,2,4,50,18,86,25,37,4931.58,2566.32,5304.59,2745.5,3798.5,830.87,317.89,1574.1200000000001,445.54,696.75,4.0,3.6666666666666665,4.127906976744186,4.24,4.621621621621622,13.652541203703704,13.609976208847737,12.75072216838932,15.682406481481483,11.075042542542542
2017-03-06/2017-03-12,3,1,65,35,55,36,37,6614.05,2727.6800000000003,3772.5,5231.7,3725.79,1091.98,649.27,929.98,735.42,738.61,3.8,3.2857142857142856,4.290909090909091,4.388888888888889,4.216216216216216,14.135686075498574,13.24978439153439,13.960209806397305,10.663884387860083,11.417469657157158
2017-03-13/2017-03-19,3,2,48,24,61,46,36,3940.13,2342.34,4380.9800000000005,7211.21,9632.9,801.91,472.45,1075.98,987.69,1323.28,3.8125,4.208333333333333,4.262295081967213,4.173913043478261,4.25,16.706387201003086,12.538103298611112,13.294605532786886,12.41950256642512,9.165216692386831
2017-03-20/2017-03-26,3,3,62,30,52,44,38,5664.02,7520.45,4521.81,5172.15,4274.83,996.14,582.12,1036.26,731.75,738.81,3.903225806451613,4.033333333333333,3.3076923076923075,4.386363636363637,3.8947368421052633,11.681236372461171,12.113064814814814,10.156761485042734,12.444605692340069,14.696041666666666
2017-03-27/2017-04-02,3,4,71,30,30,38,35,5498.21,5657.87,2392.51,4308.05,3451.78,1256.2,505.52000000000004,538.85,620.96,615.71,4.126760563380282,4.0,4.033333333333333,4.5,4.514285714285714,13.941334441836203,12.949511574074075,12.552785493827162,12.233565423976609,14.174625661375662
2017-04-03/2017-04-09,4,1,68,14,40,33,44,5563.110000000001,4607.54,2677.06,3358.99,5423.13,1122.96,282.35,683.36,586.14,749.66,4.088235294117647,4.285714285714286,3.975,3.9393939393939394,4.340909090909091,11.555057189542485,11.226135085978836,12.792399016203705,11.623510451739618,12.751413089225588
2017-04-10/2017-04-16,4,2,37,19,24,26,33,3239.88,2143.79,3516.86,3876.57,2730.92,640.56,321.85,549.01,583.84,605.72,4.27027027027027,4.2105263157894735,4.0,4.230769230769231,3.5454545454545454,10.357856606606607,13.280730994152048,13.926125578703704,11.998161502849003,12.589054082491582
2017-04-17/2017-04-23,4,3,83,29,50,43,40,6867.84,4848.09,3973.06,5419.64,5197.39,1445.74,484.25,991.84,791.0,850.62,3.8674698795180724,4.0344827586206895,3.48,4.255813953488372,3.975,12.357077197679608,11.819494332694763,11.811997685185185,11.305434969853575,12.080912037037036
2017-04-24/2017-04-30,4,4,41,36,45,49,46,3576.11,2425.08,5105.81,5800.56,5144.62,688.45,648.84,965.16,848.4399999999999,978.4,3.8292682926829267,3.138888888888889,4.377777777777778,4.0,4.391304347826087,11.283441169828365,14.068020190329218,11.439498971193416,11.499842923280424,10.844729267310788
2017-05-01/2017-05-07,5,1,74,31,52,63,58,5467.7,3732.25,3889.34,8152.5199999999995,6873.86,1274.49,503.62,847.35,1110.35,1184.14,4.216216216216216,4.387096774193548,4.173076923076923,4.079365079365079,4.051724137931035,13.091409534534534,10.77285804958184,11.172710559116808,12.504088955026454,11.120642959770116
2017-05-08/2017-05-14,5,2,76,76,42,52,46,7172.17,13009.93,3265.96,8752.64,4151.06,1201.47,1626.77,963.71,1310.17,939.9,3.3026315789473686,4.25,3.4761904761904763,3.923076923076923,4.673913043478261,12.57742278874269,12.62215262548733,12.3103692680776,11.703657407407407,11.34701514694042
2017-05-15/2017-05-21,5,3,79,74,88,48,67,7356.47,8261.49,8959.14,7965.73,9638.59,1332.85,1245.72,1915.46,871.91,1398.62,4.1645569620253164,4.324324324324325,4.034090909090909,4.395833333333333,3.91044776119403,11.262967651195499,12.227254129129129,11.972757654671717,11.271827256944446,13.8580565920398
2017-05-22/2017-05-28,5,4,78,44,39,53,65,7226.24,6620.1,3981.84,8702.15,5016.79,1379.94,750.03,1030.51,1199.6,1126.25,4.294871794871795,4.75,3.871794871794872,4.339622641509434,4.384615384615385,13.431830929487178,12.332329282407407,12.594614197530863,11.314183481830886,12.650735754985755
2017-05-29/2017-06-04,5,5,57,51,51,67,43,4784.12,6426.42,4047.38,9652.44,5754.46,977.79,800.02,860.09,1321.18,852.55,4.087719298245614,4.2745098039215685,4.098039215686274,4.074626865671642,4.534883720930233,13.296538133528266,14.877004811183733,11.387805691721132,13.39494990326147,12.346667474160206
2017-06-05/2017-06-11,6,1,117,58,54,44,57,9066.83,9338.23,2465.25,6524.3,7667.6900000000005,2016.05,1006.47,912.86,718.93,1332.8,4.230769230769231,4.189655172413793,4.333333333333333,4.5227272727272725,4.2105263157894735,13.135162135960748,11.797814495530014,11.147121484910837,14.254324494949493,11.74783422677063
2017-06-12/2017-06-18,6,2,87,67,33,46,65,7613.650000000001,7258.34,1992.94,3768.35,6580.33,1381.34,1110.26,529.86,730.78,1377.8799999999999,4.160919540229885,3.6865671641791047,4.424242424242424,4.195652173913044,4.584615384615384,12.547813697318007,12.027327079878386,11.089142466329966,13.711688053542673,11.336486467236467
2017-06-19/2017-06-25,6,3,59,42,51,38,35,5352.99,3599.59,4117.37,5614.31,4280.8,990.28,754.2,1892.18,1016.5600000000001,956.9300000000001,4.1525423728813555,4.333333333333333,3.823529411764706,4.342105263157895,4.485714285714286,13.704150973006906,12.250391038359789,12.749421523238924,14.436639558966862,14.343941137566137
2017-06-26/2017-07-02,6,4,74,31,56,50,58,8601.44,7711.0599999999995,6001.73,5766.02,6356.17,1340.48,754.4,1060.92,901.15,1128.21,4.054054054054054,4.258064516129032,4.160714285714286,4.38,4.482758620689655,13.979939627127127,11.683720504778973,11.112995205026454,11.580730555555556,12.141240221902937
2017-07-03/2017-07-09,7,1,104,53,72,49,74,10632.68,8652.73,6121.82,6051.69,5955.96,1772.75,1543.93,1267.84,845.35,1462.07,4.326923076923077,3.660377358490566,4.291666666666667,4.408163265306122,4.405405405405405,12.652680511039886,11.392655267295597,12.431434863683128,10.079913784958428,14.24958348973974
2017-07-10/2017-07-16,7,2,109,62,54,75,76,12812.880000000001,7142.92,3794.26,4600.22,8121.57,2158.27,1219.05,970.3100000000001,980.6899999999999,1868.8999999999999,4.110091743119266,4.17741935483871,4.333333333333333,3.3066666666666666,4.2631578947368425,12.391921296296296,11.09561641278375,11.981068244170096,11.668895061728394,11.854469267787525
2017-07-17/2017-07-23,7,3,152,67,51,65,67,18069.28,9070.57,3371.0,6925.63,6075.04,2859.7,1230.35,856.57,1016.92,1141.74,3.848684210526316,4.253731343283582,3.9607843137254903,3.8,4.253731343283582,12.576466633162768,14.532990257048093,11.786284495279594,16.034248753561254,14.852076077943615
2017-07-24/2017-07-30,7,4,113,73,77,54,89,11403.1,7063.58,5437.11,9303.42,11778.37,2075.72,1220.11,1564.18,1223.11,1573.0,4.1946902654867255,4.205479452054795,4.12987012987013,4.055555555555555,4.157303370786517,12.689183464437889,13.634674023338407,13.203556096681098,11.386577074759945,12.589617405326676
2017-07-31/2017-08-06,7,5,64,74,84,60,78,7622.84,7040.87,5688.52,7148.8,8263.67,1135.84,1131.44,1518.25,1053.56,1753.8,4.234375,4.135135135135135,4.2023809523809526,4.283333333333333,4.294871794871795,13.880577076099536,12.58520630005005,12.646384479717813,12.208413194444443,12.940578703703704
2017-08-07/2017-08-13,8,1,157,57,62,64,80,12759.89,7282.59,4962.21,10359.31,8329.28,2998.22,1047.49,1097.64,1266.66,1479.25,4.286624203821656,4.298245614035087,3.9516129032258065,4.265625,4.35,13.469400433474876,14.510306002274204,13.179525276284348,13.543332609953703,12.182390480324074
2017-08-14/2017-08-20,8,2,118,73,80,64,90,12791.710000000001,5624.84,7741.75,9951.46,7287.62,2242.17,1246.81,1574.14,1076.73,1493.86,4.1440677966101696,3.9863013698630136,4.2125,4.203125,4.455555555555556,13.378776777306967,12.816676021055303,11.858153356481482,10.409101743344907,13.69882510288066
2017-08-21/2017-08-27,8,3,93,64,96,52,71,9108.97,6762.2300000000005,7104.27,5732.26,6491.32,1459.56,945.76,1941.34,823.79,1270.43,3.7096774193548385,4.515625,4.1875,4.326923076923077,4.28169014084507,13.230190661091198,11.424927842881944,13.842428867669753,15.00513977920228,11.429796394105374
2017-08-28/2017-09-03,8,4,88,46,85,79,72,9948.48,2895.06,6087.87,7732.37,6912.96,1513.35,810.8199999999999,1769.89,1247.28,1353.96,4.306818181818182,4.521739130434782,4.376470588235295,4.2784810126582276,4.305555555555555,13.444346459385521,9.938453099838968,12.249226171023963,12.450482008907642,12.810087609310699
2017-09-04/2017-09-10,9,1,80,49,71,73,69,8476.27,5125.95,6368.8,9887.85,8188.46,1432.98,870.1,1650.65,1622.46,1295.65,4.1625,4.448979591836735,4.253521126760563,4.328767123287672,4.27536231884058,11.483430555555556,12.436161422902494,11.085771061554512,13.982506976154236,12.674660997047772
2017-09-11/2017-09-17,9,2,139,49,65,84,101,13076.93,5128.3,7067.75,11902.619999999999,8836.86,2563.84,1094.28,1455.1200000000001,1737.46,1747.09,3.9280575539568345,3.5510204081632653,4.138461538461539,4.071428571428571,4.2772277227722775,11.292765620836663,12.44005503590325,11.678540598290597,12.586260885141092,11.939356321048772
2017-09-18/2017-09-24,9,3,136,40,78,71,103,12821.0,6602.85,5974.91,8481.08,13487.18,2423.23,914.81,1684.01,1475.86,1978.18,4.051470588235294,4.025,4.217948717948718,4.380281690140845,4.407766990291262,12.339231175108933,11.438344328703703,13.623404706790124,13.134694509650496,12.10356166846458
2017-09-25/2017-10-01,9,4,90,46,39,62,89,9350.31,4590.49,2962.07,8611.91,8220.960000000001,1733.38,885.99,730.48,1129.41,1541.74,3.966666666666667,3.847826086956522,4.205128205128205,4.338709677419355,4.303370786516854,11.65645396090535,11.46655948067633,12.381781517094018,13.820172304360813,11.692171374323763
2017-10-02/2017-10-08,10,1,92,62,63,58,103,7281.3,8430.26,5371.2300000000005,7293.28,11826.62,1577.38,995.57,1484.97,1227.81,1990.57,3.9130434782608696,3.903225806451613,3.6507936507936507,4.344827586206897,4.233009708737864,11.195024406199677,12.47556395609319,13.185429159318048,13.489239503512135,11.683187927004674
2017-10-09/2017-10-15,10,2,115,58,65,60,86,10416.92,8903.94,5738.47,6601.99,8652.41,2512.25,1015.29,1231.86,1125.24,1525.96,4.226086956521739,4.396551724137931,4.046153846153846,4.283333333333333,3.9186046511627906,12.057713768115942,12.467581816730522,14.552573361823363,11.69313175154321,12.624661794788976
2017-10-16/2017-10-22,10,3,145,64,96,86,81,11295.19,7759.4,8304.89,11881.09,9451.41,2327.91,1334.8,2094.29,1921.54,1483.72,3.1517241379310343,4.5,3.7604166666666665,4.3023255813953485,4.160493827160494,11.664660360791826,12.994225802951389,11.980916039737656,12.329826927217916,12.071359882258802
2017-10-23/2017-10-29,10,4,114,55,71,74,76,9628.4,7168.53,4623.7,6986.37,7212.0,1945.33,1386.66,1185.95,1214.1200000000001,1300.98,4.035087719298246,4.163636363636364,4.295774647887324,4.337837837837838,4.421052631578948,12.296846470922677,12.244377104377104,15.868958822378717,12.412548798798799,12.516566764132554
2017-10-30/2017-11-05,10,5,96,53,52,58,80,9006.64,7750.59,4327.81,7733.32,9125.62,1717.58,1129.3600000000001,1072.36,1341.72,1283.04,4.09375,3.849056603773585,3.480769230769231,4.206896551724138,4.125,13.878879484953705,12.57706892033543,11.785740518162394,13.461475095785442,11.36994212962963
2017-11-06/2017-11-12,11,1,127,70,93,68,87,11299.83,8127.21,7061.25,7532.02,10187.69,2383.94,1326.52,1843.32,984.55,1670.15,4.086614173228346,4.071428571428571,3.806451612903226,4.102941176470588,4.494252873563219,11.44152549941674,11.41411359126984,12.988509682397451,11.070282713779957,12.266087430821626
2017-11-13/2017-11-19,11,2,127,69,122,68,79,10462.22,9081.81,9560.11,10555.47,9120.82,2127.21,1270.71,2099.22,1406.71,1358.42,4.25984251968504,4.0144927536231885,3.7950819672131146,4.367647058823529,4.430379746835443,14.031568332604259,13.686560151637144,13.208184008803885,14.1529585375817,12.680410659868729
2017-11-20/2017-11-26,11,3,373,167,284,209,185,32910.340000000004,26635.5,22460.23,29178.03,17978.510000000002,6475.58,3525.29,5386.71,3764.59,3159.75,3.2064343163538873,3.8982035928143715,3.6056338028169015,3.8038277511961724,4.07027027027027,12.366791343957898,12.671702081947215,13.512241621022431,11.820627990430623,13.19600588088088
2017-11-27/2017-12-03,11,4,198,113,154,153,146,17534.66,13965.53,12736.53,20047.86,15446.59,3357.82,1996.47,3122.5,2986.11,2647.14,3.1666666666666665,4.035398230088496,3.5974025974025974,3.954248366013072,4.061643835616438,12.777942620650954,11.546488241560144,11.741047153078402,12.577447349310095,12.434840975393202
2017-12-04/2017-12-10,12,1,115,77,101,112,128,10896.01,7857.52,9342.52,15767.23,14536.39,2067.8,1309.92,2322.95,1864.83,2582.68,3.773913043478261,4.0519480519480515,3.871287128712871,4.357142857142857,3.984375,12.882002818035428,13.566870640933141,13.291096099193254,12.5212855489418,12.528577202690972
2017-12-11/2017-12-17,12,2,88,50,76,103,108,7854.150000000001,8997.2,6286.46,20190.75,14315.58,1506.7,1050.83,1408.49,2150.79,1975.55,3.784090909090909,3.92,4.2894736842105265,4.29126213592233,4.175925925925926,13.216086253156567,12.455838425925926,13.077363090886939,12.337957906328658,11.640078446502057
2017-12-18/2017-12-24,12,3,91,56,65,65,69,8494.37,5810.01,6688.85,4953.87,6336.84,1619.38,1289.57,1108.58,1044.43,1270.76,4.131868131868132,3.9464285714285716,4.092307692307692,4.046153846153846,4.130434782608695,14.055673076923078,12.187330109126984,13.405821759259258,13.313966168091168,13.387248221953838
2017-12-25/2017-12-31,12,4,75,34,56,49,51,6523.860000000001,3481.6,3429.78,4758.9800000000005,5539.15,1230.73,669.11,905.93,733.48,1009.76,3.986666666666667,4.529411764705882,3.8392857142857144,4.040816326530612,3.980392156862745,12.010516358024692,10.311022943899781,12.530855034722222,10.219255243764172,13.055651098402326
2018-01-01/2018-01-07,1,1,138,61,121,82,78,12829.95,8680.54,11117.5,8581.43,8801.66,2353.14,1009.41,2455.65,1307.03,1423.65,3.8550724637681157,3.7868852459016393,3.834710743801653,4.341463414634147,4.32051282051282,12.544898349436393,11.263962697328477,12.024359217171718,12.773084631887984,12.570047780151945
2018-01-08/2018-01-14,1,2,156,144,125,129,139,15847.77,19641.33,11001.58,13543.31,19909.89,2955.78,2768.02,2297.96,2148.59,3280.96,4.012820512820513,3.798611111111111,3.832,4.186046511627907,3.9136690647482015,11.687932172958215,11.988874099794238,12.841616296296296,12.987990866350847,11.283157474020785
2018-01-15/2018-01-21,1,3,139,120,138,128,118,10900.66,14341.54,12769.9,13430.960000000001,17510.260000000002,2220.27,2321.77,2969.87,2198.44,2454.05,3.935251798561151,3.6416666666666666,4.166666666666667,3.8671875,3.8220338983050848,11.831401212363444,12.672725694444443,12.894725577026302,12.801985224971064,11.817549827369742
2018-01-22/2018-01-28,1,4,188,154,87,119,109,14782.53,14819.87,8649.18,16479.66,12693.33,3145.44,2502.4,1841.99,2059.66,2071.59,3.5904255319148937,4.220779220779221,4.057471264367816,4.260504201680672,3.770642201834862,12.134543501280536,11.479949194324195,12.161262904427415,12.488505680049796,13.887356014271152
2018-01-29/2018-02-04,1,5,175,186,62,112,131,15312.26,19708.41,4928.24,14795.65,15196.8,2837.24,3293.65,1082.87,2006.04,2548.1,3.8,3.9838709677419355,3.6451612903225805,4.303571428571429,4.015267175572519,12.792046693121694,12.798607999800877,12.125310073178017,12.64578724371693,13.266886220667232
2018-02-05/2018-02-11,2,1,173,180,53,124,139,14827.1,17967.29,5325.33,15004.64,20024.2,2865.7599999999998,3246.73,1020.04,2096.48,2854.63,3.7572254335260116,3.8333333333333335,4.0754716981132075,4.07258064516129,3.805755395683453,13.35589903125669,12.76811992026749,10.83569640985325,13.992480772102748,14.029411137756462
2018-02-12/2018-02-18,2,2,163,171,91,133,123,14586.25,18066.49,8375.960000000001,15847.23,14393.92,2719.87,3087.78,1782.22,2213.73,2353.88,3.539877300613497,3.807017543859649,3.7032967032967035,3.9022556390977443,4.186991869918699,12.428235699272893,12.622538783300843,12.33564852971103,11.90452407059315,12.656556383619392
2018-02-19/2018-02-25,2,3,121,259,103,135,136,11201.390000000001,26285.64,10167.11,12088.19,12478.18,1973.56,4539.86,2010.45,1986.29,2261.09,3.272727272727273,3.2625482625482625,3.116504854368932,4.355555555555555,3.5661764705882355,14.243333046372818,14.480954883454883,11.616826793419634,13.274159293552811,13.122837775735293
2018-02-26/2018-03-04,2,4,142,233,119,162,161,12782.62,21984.31,9555.49,27544.1,17580.49,2697.8,3954.81,2160.88,2806.96,2908.21,3.387323943661972,3.017167381974249,3.6470588235294117,3.6419753086419755,3.68944099378882,12.366694786776213,12.393252016769988,11.894418378462495,12.472065972222223,12.14878357200368
2018-03-05/2018-03-11,3,1,133,142,121,148,140,11445.54,15452.47,9995.36,23058.2,18493.96,2422.71,2927.98,2588.78,3184.64,3209.72,3.4962406015037595,3.7183098591549295,2.87603305785124,3.72972972972973,3.6857142857142855,12.612205948900028,14.342618348982786,12.265158593510867,12.867024211711712,11.464863508597883
2018-03-12/2018-03-18,3,2,142,112,95,112,146,11384.24,14310.52,8559.8,16114.99,14419.78,2615.8,2424.03,2246.46,2419.01,2583.65,3.767605633802817,3.892857142857143,3.6526315789473682,3.517857142857143,3.8013698630136985,13.251921214788734,11.24604187334656,12.373425194931775,10.455100549768519,12.400573154490107
2018-03-19/2018-03-25,3,3,192,158,110,114,116,14871.44,18513.35,9439.27,9759.289999999999,12613.86,3322.58,2911.43,2580.5,1898.5,2300.65,3.9375,3.9367088607594938,3.672727272727273,4.2368421052631575,3.7758620689655173,11.344213927469136,12.96451044596812,12.259243686868686,13.454022802956466,12.07243125399106
2018-03-26/2018-04-01,3,4,137,131,106,105,117,11895.95,13844.98,8380.09,11368.44,12398.78,2542.67,2451.49,2364.71,2013.09,2105.69,3.489051094890511,4.221374045801527,3.641509433962264,3.895238095238095,3.9145299145299144,11.812849672208705,15.86765700098954,13.814351087526205,13.380596891534392,12.822680238999682
2018-04-02/2018-04-08,4,1,138,120,120,120,134,15073.65,13551.02,12029.75,17026.64,14475.05,2907.55,2314.92,2732.69,2438.44,2479.38,3.63768115942029,3.75,4.0,4.058333333333334,4.276119402985074,13.124029287439614,12.757397955246914,13.309301986882717,13.381445216049382,13.0002246579602
2018-04-09/2018-04-15,4,2,131,87,104,118,118,13338.1,8967.83,10659.45,14035.9,13863.960000000001,2567.83,1864.93,2266.7,2233.7400000000002,2337.89,4.0458015267175576,4.068965517241379,3.875,4.101694915254237,4.237288135593221,12.777766822165676,10.820760962111537,11.81317786235755,13.700417255178907,11.550732697740113
2018-04-16/2018-04-22,4,3,146,112,150,125,100,13286.1,11215.17,12464.6,17285.57,11463.85,2894.69,2090.2599999999998,2437.5,2488.93,1778.23,4.02054794520548,4.1875,3.8733333333333335,4.232,4.44,12.01787140093861,12.935272714120371,13.88463611111111,13.671488796296297,12.090838310185186
2018-04-23/2018-04-29,4,4,144,80,115,145,102,14514.61,7696.4400000000005,11291.6,16461.03,11742.22,2670.55,1366.53,2162.64,2675.94,1979.6200000000001,3.8819444444444446,4.125,4.3304347826086955,4.296551724137931,3.784313725490196,12.798878681198559,13.476413773148147,12.933632950885668,12.551415309706258,12.607951956245461
